Event	ID	Name			Wwise Object Path	Notes
	2256197126	Knife_envstart2			\Default Work Unit\Torture\Knife_envstart2	
	3626617759	Sun_Envstart			\Default Work Unit\Torture\Sun_Envstart	
	3857201847	Thunder_envstart			\Default Work Unit\Torture\Thunder_envstart	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	15471767	Thunder Env events-045	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-045_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Torture\Foudre\Environment\Env\Short Thunder\Thunder Env events-045		369384
	17596316	S_SFX_DIE_TOR_Tear-HP-Loop	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\S_SFX_DIE_TOR_Tear-HP-Loop_13CC49F8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Torture\Couteau\Environnement\ENV copie\S_SFX_DIE_TOR_Tear-HP-Loop		7854536
	29919511	Thunder Env events-040	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-040_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Torture\Foudre\Environment\Env\Short Thunder\Thunder Env events-040		354846
	105457372	Thunder Env events-029	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-029_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Torture\Foudre\Environment\Env\Long Thunder\Thunder Env events-029		528763
	122403591	Thunder Env events-020	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-020_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Torture\Foudre\Environment\Env\Mid Thunder\Thunder Env events-020		457420
	150702821	Thunder Env events-037	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-037_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Torture\Foudre\Environment\Env\Short Thunder\Thunder Env events-037		282261
	160398610	Thunder Env events-031	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-031_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Torture\Foudre\Environment\Env\Long Thunder\Thunder Env events-031		702338
	176602613	Thunder Env events-013	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-013_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Torture\Foudre\Environment\Env\Long Thunder\Thunder Env events-013		463684
	186768456	Thunder Env events-030	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-030_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Torture\Foudre\Environment\Env\Mid Thunder\Thunder Env events-030		431906
	202874423	Thunder Env events-018	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-018_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Torture\Foudre\Environment\Env\Long Thunder\Thunder Env events-018		540000
	213259494	Thunder Env events-023	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-023_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Torture\Foudre\Environment\Env\Short Thunder\Thunder Env events-023		334131
	267062997	Thunder Env events-025	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-025_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Torture\Foudre\Environment\Env\Mid Thunder\Thunder Env events-025		335494
	298538016	Thunder Env events-001	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-001_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Torture\Foudre\Environment\Env\Short Thunder\Thunder Env events-001		277765
	310709877	Thunder Env events-026	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-026_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Torture\Foudre\Environment\Env\Mid Thunder\Thunder Env events-026		471712
	351790980	Thunder Env events-008	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-008_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Torture\Foudre\Environment\Env\Mid Thunder\Thunder Env events-008		544045
	373496786	Thunder Env events-019	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-019_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Torture\Foudre\Environment\Env\Long Thunder\Thunder Env events-019		452218
	434753035	Thunder Env events-021	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-021_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Torture\Foudre\Environment\Env\Long Thunder\Thunder Env events-021		566771
	439475780	Thunder Env events-043	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-043_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Torture\Foudre\Environment\Env\Short Thunder\Thunder Env events-043		337543
	458489299	Thunder Env events-005	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-005_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Torture\Foudre\Environment\Env\Mid Thunder\Thunder Env events-005		516291
	479206470	Thunder Env events-015	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-015_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Torture\Foudre\Environment\Env\Mid Thunder\Thunder Env events-015		417565
